
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "auto_probabilistic_modeling/stochastic_processes/plot_timeseries_manipulation.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py:


Manipulate a time series
========================

.. GENERATED FROM PYTHON SOURCE LINES 6-17

The objective here is to create and manipulate a time series. A time series is a particular field where the mesh :math:`\mathcal{M}` 1-d and regular, eg a time grid :math:`(t_0, \dots, t_{N-1})`.

It is possible to draw a time series, using interpolation between the values: see the use case on the Field.

A time series can be obtained as a realization of a multivariate stochastic process  :math:`X: \Omega \times [0,T] \rightarrow \mathbb{R}^d`   of dimension :math:`d` where :math:`[0,T]` is discretized according to the regular grid :math:`(t_0, \dots, t_{N-1})` . The  values :math:`(\underline{x}_0, \dots, \underline{x}_{N-1})` of the  time series are defined by:

.. math::
   \forall i \in [0, N-1],\quad \underline{x}_i= X(\omega)(t_i)


A time series is stored in the **TimeSeries** object that stores the regular time grid and the associated values.

.. GENERATED FROM PYTHON SOURCE LINES 19-25

.. code-block:: default

    import openturns as ot
    import openturns.viewer as viewer
    from matplotlib import pylab as plt

    ot.Log.Show(ot.Log.NONE)








.. GENERATED FROM PYTHON SOURCE LINES 26-27

Create the RegularGrid

.. GENERATED FROM PYTHON SOURCE LINES 27-32

.. code-block:: default

    tMin = 0.0
    timeStep = 0.1
    N = 100
    myTimeGrid = ot.RegularGrid(tMin, timeStep, N)








.. GENERATED FROM PYTHON SOURCE LINES 33-35

Case 1: Create a time series from a time grid and values
Care! The number of steps of the time grid must correspond to the size of the values

.. GENERATED FROM PYTHON SOURCE LINES 35-39

.. code-block:: default

    myValues = ot.Normal(3).getSample(myTimeGrid.getVertices().getSize())
    myTimeSeries = ot.TimeSeries(myTimeGrid, myValues)
    myTimeSeries






.. raw:: html

    <div class="output_subarea output_html rendered_html output_result">
    <p>     [ t           X0          X1          X2          ]<br>
    <TR><TH>14</TH><TD>1.069747</TD><TD>-1.779941</TD><TD>-0.8327076</TD></TR>
    <TR><TH>15</TH><TD>-0.2453716</TD><TD>-0.0205006</TD><TD>-0.1701006</TD></TR>
    <TR><TH>16</TH><TD>0.5292955</TD><TD>-0.7251038</TD><TD>-1.162473</TD></TR>
    <TR><TH>17</TH><TD>0.1995235</TD><TD>0.7271477</TD><TD>-0.2606875</TD></TR>
    <TR><TH>18</TH><TD>-0.1367718</TD><TD>0.5202298</TD><TD>-0.6591333</TD></TR>
    <TR><TH>19</TH><TD>-0.1806734</TD><TD>-1.048847</TD><TD>0.5123711</TD></TR>
    <TR><TH>20</TH><TD>0.2064803</TD><TD>-0.960832</TD><TD>0.4146824</TD></TR>
    <TR><TH>21</TH><TD>-1.228714</TD><TD>2.57497</TD><TD>-0.008049008</TD></TR>
    <TR><TH>22</TH><TD>-1.885899</TD><TD>0.830757</TD><TD>-0.3783459</TD></TR>
    <TR><TH>23</TH><TD>0.4790463</TD><TD>1.609382</TD><TD>-0.5708413</TD></TR>
    <TR><TH>24</TH><TD>0.2690964</TD><TD>0.8035033</TD><TD>0.5832181</TD></TR>
    <TR><TH>25</TH><TD>0.4497564</TD><TD>-0.6935559</TD><TD>1.896662</TD></TR>
    <TR><TH>26</TH><TD>0.02708176</TD><TD>-0.258272</TD><TD>-0.37012</TD></TR>
    <TR><TH>27</TH><TD>0.04565963</TD><TD>-0.3430478</TD><TD>-0.3924844</TD></TR>
    <TR><TH>28</TH><TD>-2.410929</TD><TD>1.939206</TD><TD>-0.5900438</TD></TR>
    <TR><TH>29</TH><TD>0.2270499</TD><TD>-0.1417654</TD><TD>0.8555065</TD></TR>
    <TR><TH>30</TH><TD>0.286761</TD><TD>0.5648119</TD><TD>-0.5097008</TD></TR>
    <TR><TH>31</TH><TD>1.403344</TD><TD>-1.378522</TD><TD>0.4340351</TD></TR>
    <TR><TH>32</TH><TD>0.03425181</TD><TD>0.8961165</TD><TD>-0.8705775</TD></TR>
    <TR><TH>33</TH><TD>1.369953</TD><TD>0.2725969</TD><TD>0.5792226</TD></TR>
    <TR><TH>34</TH><TD>-1.532103</TD><TD>0.957065</TD><TD>0.4276634</TD></TR>
    <TR><TH>35</TH><TD>-0.3666802</TD><TD>0.6486989</TD><TD>-0.004649441</TD></TR>
    <TR><TH>36</TH><TD>0.1715484</TD><TD>-0.07957611</TD><TD>0.4553892</TD></TR>
    <TR><TH>37</TH><TD>-2.140093</TD><TD>0.9332446</TD><TD>0.8186856</TD></TR>
    <TR><TH>38</TH><TD>-1.548256</TD><TD>0.370246</TD><TD>-0.773089</TD></TR>
    <TR><TH>39</TH><TD>-0.01298333</TD><TD>0.1873089</TD><TD>-2.131449</TD></TR>
    <TR><TH>40</TH><TD>-1.197682</TD><TD>-0.005001849</TD><TD>-0.1256726</TD></TR>
    <TR><TH>41</TH><TD>-1.892007</TD><TD>3.40565</TD><TD>-0.1035762</TD></TR>
    <TR><TH>42</TH><TD>0.4154477</TD><TD>0.7272545</TD><TD>0.9788553</TD></TR>
    <TR><TH>43</TH><TD>1.158081</TD><TD>0.2952752</TD><TD>0.2839339</TD></TR>
    <TR><TH>44</TH><TD>1.294258</TD><TD>0.2007735</TD><TD>0.342265</TD></TR>
    <TR><TH>45</TH><TD>0.1640854</TD><TD>-0.6083832</TD><TD>0.1443463</TD></TR>
    <TR><TH>46</TH><TD>0.5377329</TD><TD>0.6965567</TD><TD>1.187906</TD></TR>
    <TR><TH>47</TH><TD>2.180975</TD><TD>-0.1948093</TD><TD>0.6283156</TD></TR>
    <TR><TH>48</TH><TD>0.2308662</TD><TD>-0.6480712</TD><TD>-0.02802031</TD></TR>
    <TR><TH>49</TH><TD>0.8710046</TD><TD>1.244731</TD><TD>-0.1063582</TD></TR>
    <TR><TH>50</TH><TD>-0.2344887</TD><TD>-2.010204</TD><TD>0.1217012</TD></TR>
    <TR><TH>51</TH><TD>-1.331632</TD><TD>-0.8254575</TD><TD>-1.216578</TD></TR>
    <TR><TH>52</TH><TD>-1.025789</TD><TD>-1.224865</TD><TD>-0.7350567</TD></TR>
    <TR><TH>53</TH><TD>0.2674311</TD><TD>-0.3139666</TD><TD>0.3284034</TD></TR>
    <TR><TH>54</TH><TD>-1.185418</TD><TD>0.2725766</TD><TD>-0.5379969</TD></TR>
    <TR><TH>55</TH><TD>-0.1546276</TD><TD>0.03489387</TD><TD>0.3572081</TD></TR>
    <TR><TH>56</TH><TD>0.8738098</TD><TD>-1.489697</TD><TD>-1.603233</TD></TR>
    <TR><TH>57</TH><TD>0.2768838</TD><TD>-0.2052791</TD><TD>0.3135911</TD></TR>
    <TR><TH>58</TH><TD>1.520626</TD><TD>2.127892</TD><TD>0.1574096</TD></TR>
    <TR><TH>59</TH><TD>0.05643199</TD><TD>1.05201</TD><TD>-1.069286</TD></TR>
    <TR><TH>60</TH><TD>0.03896958</TD><TD>0.1088619</TD><TD>1.560223</TD></TR>
    <TR><TH>61</TH><TD>0.8978581</TD><TD>0.07131786</TD><TD>0.3290581</TD></TR>
    <TR><TH>62</TH><TD>0.7683447</TD><TD>-0.2017215</TD><TD>0.1483074</TD></TR>
    <TR><TH>63</TH><TD>0.4988259</TD><TD>-0.5406089</TD><TD>0.202215</TD></TR>
    <TR><TH>64</TH><TD>1.52964</TD><TD>-1.192179</TD><TD>0.5249542</TD></TR>
    <TR><TH>65</TH><TD>-0.1271758</TD><TD>1.001217</TD><TD>0.2995675</TD></TR>
    <TR><TH>66</TH><TD>-0.07324792</TD><TD>-0.5928008</TD><TD>0.509773</TD></TR>
    <TR><TH>67</TH><TD>1.568079</TD><TD>0.3693428</TD><TD>0.6873462</TD></TR>
    <TR><TH>68</TH><TD>0.2602205</TD><TD>1.560101</TD><TD>0.6838802</TD></TR>
    <TR><TH>69</TH><TD>-0.2604079</TD><TD>0.1696515</TD><TD>-1.016573</TD></TR>
    <TR><TH>70</TH><TD>0.8102853</TD><TD>-0.9345477</TD><TD>0.4402335</TD></TR>
    <TR><TH>71</TH><TD>0.1026545</TD><TD>0.1625502</TD><TD>0.9776058</TD></TR>
    <TR><TH>72</TH><TD>-0.6851276</TD><TD>-0.04119683</TD><TD>-0.1615313</TD></TR>
    <TR><TH>73</TH><TD>0.009488993</TD><TD>-0.6992373</TD><TD>0.8356431</TD></TR>
    <TR><TH>74</TH><TD>0.9612086</TD><TD>-0.3953424</TD><TD>0.2505092</TD></TR>
    <TR><TH>75</TH><TD>-1.712787</TD><TD>-0.3033722</TD><TD>1.713433</TD></TR>
    <TR><TH>76</TH><TD>0.2879968</TD><TD>-0.3462038</TD><TD>-1.243077</TD></TR>
    <TR><TH>77</TH><TD>-0.6619336</TD><TD>-0.5396257</TD><TD>0.7891796</TD></TR>
    <TR><TH>78</TH><TD>0.525199</TD><TD>0.2655049</TD><TD>-0.6153533</TD></TR>
    <TR><TH>79</TH><TD>0.6677281</TD><TD>-0.3206562</TD><TD>-0.00603524</TD></TR>
    <TR><TH>80</TH><TD>-1.440427</TD><TD>0.07065125</TD><TD>0.4005165</TD></TR>
    <TR><TH>81</TH><TD>-0.5370034</TD><TD>-2.130432</TD><TD>0.1862285</TD></TR>
    <TR><TH>82</TH><TD>-1.326288</TD><TD>0.2426011</TD><TD>-0.8973327</TD></TR>
    <TR><TH>83</TH><TD>-0.9573643</TD><TD>1.588237</TD><TD>-0.2380769</TD></TR>
    <TR><TH>84</TH><TD>-0.6543979</TD><TD>1.498919</TD><TD>-0.7131357</TD></TR>
    <TR><TH>85</TH><TD>-1.335157</TD><TD>0.5676285</TD><TD>0.640198</TD></TR>
    <TR><TH>86</TH><TD>-0.259729</TD><TD>0.1922855</TD><TD>-1.402221</TD></TR>
    <TR><TH>87</TH><TD>0.5600177</TD><TD>-1.356244</TD><TD>1.034522</TD></TR>
    <TR><TH>88</TH><TD>-0.3787931</TD><TD>-0.1257271</TD><TD>-0.5878356</TD></TR>
    <TR><TH>89</TH><TD>1.078941</TD><TD>-1.669386</TD><TD>1.708344</TD></TR>
    <TR><TH>90</TH><TD>-0.8459409</TD><TD>-0.1786205</TD><TD>-0.1958844</TD></TR>
    <TR><TH>91</TH><TD>1.811325</TD><TD>0.4000363</TD><TD>1.108118</TD></TR>
    <TR><TH>92</TH><TD>-0.4552358</TD><TD>-0.7934174</TD><TD>2.283829</TD></TR>
    <TR><TH>93</TH><TD>0.351885</TD><TD>-0.06082214</TD><TD>1.182574</TD></TR>
    <TR><TH>94</TH><TD>2.057236</TD><TD>2.083603</TD><TD>-1.109457</TD></TR>
    <TR><TH>95</TH><TD>0.6461174</TD><TD>0.3140881</TD><TD>-1.259195</TD></TR>
    <TR><TH>96</TH><TD>2.51347</TD><TD>1.106768</TD><TD>-1.237082</TD></TR>
    <TR><TH>97</TH><TD>-0.4050629</TD><TD>1.244775</TD><TD>0.2588656</TD></TR>
    <TR><TH>98</TH><TD>-0.1137998</TD><TD>0.3814998</TD><TD>0.1557911</TD></TR>
    <TR><TH>99</TH><TD>0.4024124</TD><TD>1.332716</TD><TD>-0.8056192</TD></TR>
    </TABLE>
    </div>
    <br />
    <br />

.. GENERATED FROM PYTHON SOURCE LINES 76-78

Compute the temporal Mean
It corresponds to the mean of the values of the time series

.. GENERATED FROM PYTHON SOURCE LINES 78-80

.. code-block:: default

    myTimeSeries.getInputMean()






.. raw:: html

    <div class="output_subarea output_html rendered_html output_result">
    <p>[0.0282591,0.0564162,0.0199248]</p>
    </div>
    <br />
    <br />

.. GENERATED FROM PYTHON SOURCE LINES 81-82

Draw the marginal i of the time series using linear interpolation

.. GENERATED FROM PYTHON SOURCE LINES 82-85

.. code-block:: default

    graph = myTimeSeries.drawMarginal(0)
    view = viewer.View(graph)




.. image-sg:: /auto_probabilistic_modeling/stochastic_processes/images/sphx_glr_plot_timeseries_manipulation_001.png
   :alt: Unnamed - 0 marginal
   :srcset: /auto_probabilistic_modeling/stochastic_processes/images/sphx_glr_plot_timeseries_manipulation_001.png
   :class: sphx-glr-single-img





.. GENERATED FROM PYTHON SOURCE LINES 86-87

with no interpolation

.. GENERATED FROM PYTHON SOURCE LINES 87-90

.. code-block:: default

    graph = myTimeSeries.drawMarginal(0, False)
    view = viewer.View(graph)
    plt.show()



.. image-sg:: /auto_probabilistic_modeling/stochastic_processes/images/sphx_glr_plot_timeseries_manipulation_002.png
   :alt: Unnamed - 0 marginal
   :srcset: /auto_probabilistic_modeling/stochastic_processes/images/sphx_glr_plot_timeseries_manipulation_002.png
   :class: sphx-glr-single-img






.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 0 minutes  0.121 seconds)


.. _sphx_glr_download_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py:

.. only:: html

  .. container:: sphx-glr-footer sphx-glr-footer-example




    .. container:: sphx-glr-download sphx-glr-download-python

      :download:`Download Python source code: plot_timeseries_manipulation.py <plot_timeseries_manipulation.py>`

    .. container:: sphx-glr-download sphx-glr-download-jupyter

      :download:`Download Jupyter notebook: plot_timeseries_manipulation.ipynb <plot_timeseries_manipulation.ipynb>`
